storm_id,state,district,nearest_city,birth_time,death_time,lifetime_minutes,origin_lat,origin_lon,direction_deg,speed_kmh,max_radius_km,cluster_id
S000367,Gujarat,Ahmedabad,Ahmedabad,2026-06-19 08:41:57,2026-06-19 10:11:57,90,23.0089,72.52315,207.0,21.65,10.63,367
S000368,Maharashtra,Chandrapur,Chandrapur,2026-06-19 22:52:56,2026-06-20 01:52:56,180,19.97548,79.36411,18.8,22.5,5.89,368
S000369,Bihar,Gaya,Gaya,2026-06-19 17:45:59,2026-06-19 19:45:59,120,24.72401,85.03144,21.0,13.14,8.24,369
S000370,Madhya Pradesh,Indore,Indore,2026-06-19 22:29:52,2026-06-20 00:29:52,120,22.76937,75.88973,102.5,11.25,10.55,370
S000371,Karnataka,Bengaluru Urban,Bengaluru,2026-06-19 10:02:48,2026-06-19 11:32:48,90,13.07363,77.56937,199.4,33.69,17.83,371
S000372,Madhya Pradesh,Bhopal,Bhopal,2026-06-19 07:50:16,2026-06-19 08:50:16,60,23.25435,77.48206,232.8,14.68,9.47,372
S000373,Mizoram,Lunglei,Lunglei,2026-06-19 18:46:05,2026-06-19 21:16:05,150,22.88442,92.72944,45.7,8.12,17.05,373
S000374,Punjab,Ludhiana,Ludhiana,2026-06-19 17:44:53,2026-06-19 19:44:53,120,30.85379,75.85555,76.0,28.12,13.12,374
S000375,Karnataka,Shivamogga,Shivamogga,2026-06-19 18:59:51,2026-06-19 20:29:51,90,13.99188,75.49412,15.1,6.62,4.08,375
S000376,Bihar,Darbhanga,Darbhanga,2026-06-19 21:37:20,2026-06-20 00:07:20,150,26.07014,85.94175,306.8,9.78,7.37,376
S000377,Arunachal Pradesh,Lower Subansiri,Ziro,2026-06-19 21:47:16,2026-06-19 23:47:16,120,27.61157,93.87326,193.6,20.9,10.72,377
S000378,Kerala,Kozhikode,Kozhikode,2026-06-19 17:48:23,2026-06-19 18:48:23,60,11.32416,75.71049,211.4,8.71,5.31,378
S000379,Maharashtra,Amravati,Amravati,2026-06-19 15:07:33,2026-06-19 17:07:33,120,20.93283,77.78254,142.6,26.69,11.26,379
S000380,Uttar Pradesh,Prayagraj,Prayagraj,2026-06-19 16:53:21,2026-06-19 18:23:21,90,25.45376,81.83681,108.7,32.82,13.15,380
S000381,Odisha,Cuttack,Cuttack,2026-06-19 23:06:42,2026-06-20 01:06:42,120,20.47396,85.8606,54.5,13.08,8.07,381
S000382,West Bengal,Howrah,Howrah,2026-06-19 09:03:14,2026-06-19 11:03:14,120,22.6191,88.26545,295.0,11.17,13.75,382
S000383,Bihar,Gaya,Gaya,2026-06-19 13:08:36,2026-06-19 15:08:36,120,24.82112,84.97858,143.0,31.53,11.93,383
S000384,West Bengal,Jalpaiguri,Jalpaiguri,2026-06-19 17:58:10,2026-06-19 19:28:10,90,26.50722,88.79978,335.2,16.64,6.03,384
S000385,Puducherry,Puducherry,Puducherry,2026-06-19 08:22:37,2026-06-19 10:52:37,150,11.93749,79.81887,113.9,17.25,12.12,385
S000386,Andhra Pradesh,Visakhapatnam,Visakhapatnam,2026-06-19 13:01:34,2026-06-19 16:01:34,180,17.70364,83.22113,37.9,13.72,19.46,386
S000387,Karnataka,Belagavi,Belagavi,2026-06-19 20:04:28,2026-06-19 21:04:28,60,15.86732,74.46038,143.1,23.38,4.37,387
S000388,Manipur,Imphal West,Imphal,2026-06-19 19:26:42,2026-06-19 20:56:42,90,24.83232,94.00698,307.8,24.1,18.75,388
S000389,Meghalaya,East Garo Hills,Williamnagar,2026-06-19 15:52:17,2026-06-19 17:52:17,120,25.47808,90.54319,319.6,18.56,22.83,389
S000390,West Bengal,Malda,Malda,2026-06-19 14:47:55,2026-06-19 16:17:55,90,25.00529,88.14324,326.2,26.29,20.96,390
S000391,Uttarakhand,Dehradun,Dehradun,2026-06-19 04:57:22,2026-06-19 06:57:22,120,30.25286,78.1231,56.6,9.24,15.21,391
S000392,Uttar Pradesh,Basti,Basti,2026-06-19 18:57:05,2026-06-19 19:57:05,60,26.89277,82.7871,179.9,8.7,4.23,392
S000393,Odisha,Khordha,Bhubaneswar,2026-06-19 19:14:31,2026-06-19 21:14:31,120,20.24938,85.77572,339.7,16.86,9.56,393
S000394,Madhya Pradesh,Chhindwara,Chhindwara,2026-06-19 17:55:35,2026-06-19 19:25:35,90,22.05019,79.04278,108.3,29.75,15.86,394
S000395,Kerala,Kozhikode,Kozhikode,2026-06-19 10:02:00,2026-06-19 12:02:00,120,11.19425,75.76827,98.1,12.84,7.66,395
S000396,Uttar Pradesh,Ballia,Ballia,2026-06-19 16:15:50,2026-06-19 18:45:50,150,25.76818,84.08223,104.1,8.18,6.87,396
S000397,Arunachal Pradesh,Lower Subansiri,Ziro,2026-06-19 22:34:14,2026-06-20 00:04:14,90,27.56887,93.89069,210.5,22.33,4.66,397
S000398,Nagaland,Mokokchung,Mokokchung,2026-06-19 16:45:01,2026-06-19 18:15:01,90,26.40068,94.5112,243.9,27.94,8.4,398
S000399,West Bengal,Malda,Malda,2026-06-19 23:53:12,2026-06-20 01:23:12,90,24.94128,88.10252,232.1,8.61,18.51,399
S000400,Gujarat,Vadodara,Vadodara,2026-06-19 15:08:36,2026-06-19 18:38:36,210,22.37763,73.19684,30.9,22.88,7.1,400
S000401,Sikkim,East Sikkim,Gangtok,2026-06-19 10:19:44,2026-06-19 11:49:44,90,27.3238,88.51028,46.2,28.74,10.44,401
S000402,Kerala,Wayanad,Kalpetta,2026-06-19 10:33:19,2026-06-19 14:03:19,210,11.60578,76.00167,25.5,18.66,22.71,402
S000403,Odisha,Khordha,Bhubaneswar,2026-06-19 15:25:22,2026-06-19 16:25:22,60,20.34014,85.88598,161.8,17.57,5.03,403
S000404,Kerala,Thiruvananthapuram,Thiruvananthapuram,2026-06-19 19:56:53,2026-06-19 22:26:53,150,8.46701,76.84894,231.8,19.25,6.56,404
S000405,Uttar Pradesh,Azamgarh,Azamgarh,2026-06-19 17:30:39,2026-06-19 18:30:39,60,26.06174,83.11514,298.0,11.99,18.65,405
S000406,Chhattisgarh,Ambikapur,Ambikapur,2026-06-19 08:44:34,2026-06-19 11:14:34,150,23.07685,83.14119,287.4,31.13,4.61,406
S000407,Maharashtra,Gondia,Gondia,2026-06-19 04:31:30,2026-06-19 06:31:30,120,21.5014,80.25073,295.6,32.53,10.65,407
S000408,West Bengal,Jalpaiguri,Jalpaiguri,2026-06-19 11:20:28,2026-06-19 12:20:28,60,26.5135,88.73817,56.5,26.04,6.88,408
S000409,Mizoram,Aizawl,Aizawl,2026-06-19 15:44:20,2026-06-19 18:14:20,150,23.78975,92.73213,354.7,31.8,17.61,409
S000410,Chhattisgarh,Durg,Durg,2026-06-19 11:34:15,2026-06-19 14:04:15,150,21.1766,81.19569,258.7,15.1,10.53,410
S000411,Chhattisgarh,Ambikapur,Ambikapur,2026-06-19 19:00:31,2026-06-19 20:30:31,90,23.1118,83.17035,138.2,34.93,19.21,411
S000412,Telangana,Warangal,Warangal,2026-06-19 20:32:11,2026-06-20 00:32:11,240,18.01828,79.6146,312.6,5.09,3.86,412
S000413,Arunachal Pradesh,Papum Pare,Itanagar,2026-06-19 12:21:47,2026-06-19 14:21:47,120,27.08223,93.63161,198.9,17.44,9.63,413
S000414,Assam,Nagaon,Nagaon,2026-06-19 17:00:05,2026-06-19 19:30:05,150,26.35776,92.69307,74.9,32.08,18.14,414
S000415,Maharashtra,Aurangabad,Chhatrapati Sambhajinagar,2026-06-19 22:55:31,2026-06-19 23:55:31,60,19.88664,75.34387,232.6,27.07,12.73,415
S000416,Madhya Pradesh,Balaghat,Balaghat,2026-06-19 17:25:13,2026-06-19 19:55:13,150,21.73399,80.19409,76.4,29.13,16.34,416
S000417,Assam,Jorhat,Jorhat,2026-06-19 07:33:33,2026-06-19 10:03:33,150,26.73013,94.17937,326.6,30.58,18.96,417
S000418,West Bengal,Bardhaman,Bardhaman,2026-06-19 07:00:39,2026-06-19 08:30:39,90,23.13818,87.88914,43.1,8.73,17.94,418
S000419,Assam,Tezpur,Tezpur,2026-06-19 22:22:32,2026-06-20 00:52:32,150,26.542,92.76058,192.3,12.87,8.06,419
S000420,Kerala,Wayanad,Kalpetta,2026-06-19 12:15:27,2026-06-19 13:45:27,90,11.61748,76.05382,140.8,25.01,17.23,420
S000421,Arunachal Pradesh,Papum Pare,Itanagar,2026-06-19 15:26:59,2026-06-19 17:56:59,150,27.07319,93.53641,244.0,24.52,14.55,421
S000422,Uttar Pradesh,Prayagraj,Prayagraj,2026-06-19 14:57:23,2026-06-19 16:57:23,120,25.42347,81.83363,83.5,14.02,17.13,422
S000423,Manipur,Imphal West,Imphal,2026-06-19 09:04:37,2026-06-19 11:04:37,120,24.80782,93.87834,36.3,14.37,20.39,423
S000424,Kerala,Thrissur,Thrissur,2026-06-19 11:19:59,2026-06-19 12:19:59,60,10.47186,76.12955,12.2,6.33,20.69,424
S000425,Kerala,Idukki,Idukki,2026-06-19 10:10:07,2026-06-19 11:10:07,60,9.88675,76.93777,282.9,27.23,8.09,425
S000426,Kerala,Wayanad,Kalpetta,2026-06-19 01:08:21,2026-06-19 04:38:21,210,11.67051,76.03783,250.1,5.96,11.79,426
S000427,Kerala,Thiruvananthapuram,Thiruvananthapuram,2026-06-19 23:53:32,2026-06-20 03:23:32,210,8.5273,77.01518,70.3,6.42,7.15,427
S000428,Maharashtra,Mumbai,Mumbai,2026-06-19 09:09:01,2026-06-19 10:09:01,60,19.07132,72.8297,98.3,31.14,6.59,428
S000429,Bihar,Purnia,Purnia,2026-06-19 20:02:28,2026-06-19 21:32:28,90,25.78267,87.45566,27.1,28.45,7.22,429
S000430,Tamil Nadu,Coimbatore,Coimbatore,2026-06-19 15:30:35,2026-06-19 16:00:35,30,11.12265,76.96741,21.0,12.67,14.57,430
S000431,Madhya Pradesh,Bhopal,Bhopal,2026-06-19 18:40:08,2026-06-19 20:40:08,120,23.25771,77.45902,124.0,20.55,8.82,431
S000432,Uttar Pradesh,Varanasi,Varanasi,2026-06-19 12:37:21,2026-06-19 15:07:21,150,25.29609,82.99464,41.5,22.64,4.82,432
S000433,Maharashtra,Chandrapur,Chandrapur,2026-06-19 21:32:10,2026-06-19 23:32:10,120,19.8803,79.26901,156.5,32.32,12.92,433
S000434,West Bengal,Bardhaman,Bardhaman,2026-06-19 17:53:05,2026-06-19 20:53:05,180,23.28911,87.85429,207.1,28.13,9.98,434
S000435,Chandigarh,Chandigarh,Chandigarh,2026-06-19 04:39:28,2026-06-19 07:09:28,150,30.70614,76.83692,89.8,25.25,8.8,435
S000436,Delhi,New Delhi,Delhi,2026-06-19 20:28:07,2026-06-19 22:58:07,150,28.68491,77.20582,68.6,20.19,9.94,436
S000437,Karnataka,Dakshina Kannada,Mangaluru,2026-06-19 10:10:51,2026-06-19 12:40:51,150,12.87692,74.9408,323.4,8.54,8.87,437
S000438,Jammu and Kashmir,Leh-adjoining,Drass,2026-06-19 15:47:09,2026-06-19 17:17:09,90,34.43429,75.74227,170.8,7.7,5.65,438
S000439,Bihar,Purnia,Purnia,2026-06-19 00:06:38,2026-06-19 01:06:38,60,25.81942,87.53411,85.9,34.15,11.37,439
S000440,Andaman and Nicobar Islands,South Andaman,Port Blair,2026-06-19 17:19:00,2026-06-19 19:49:00,150,11.62246,92.68053,73.3,9.51,13.91,440
S000441,Andhra Pradesh,Tirupati,Tirupati,2026-06-19 12:18:58,2026-06-19 13:48:58,90,13.72406,79.46662,255.4,19.63,5.4,441
S000442,West Bengal,Kolkata,Kolkata,2026-06-19 18:26:03,2026-06-19 19:56:03,90,22.48412,88.35045,258.6,19.66,11.53,442
S000443,Bihar,Patna,Patna,2026-06-19 13:19:37,2026-06-19 15:49:37,150,25.60014,85.06135,254.1,24.31,22.02,443
S000444,Uttar Pradesh,Lucknow,Lucknow,2026-06-19 19:28:01,2026-06-19 20:28:01,60,26.93701,80.89708,357.0,20.78,16.5,444
S000445,Kerala,Thiruvananthapuram,Thiruvananthapuram,2026-06-19 19:51:43,2026-06-19 22:21:43,150,8.55982,76.88616,229.8,34.51,10.05,445
S000446,Arunachal Pradesh,Lower Subansiri,Ziro,2026-06-19 03:32:10,2026-06-19 05:02:10,90,27.56407,93.81695,159.2,27.05,6.89,446
S000447,Maharashtra,Aurangabad,Chhatrapati Sambhajinagar,2026-06-19 17:42:04,2026-06-19 20:12:04,150,19.81202,75.34893,64.1,6.71,18.04,447
S000448,Meghalaya,West Khasi Hills,Nongstoin,2026-06-19 15:41:12,2026-06-19 17:41:12,120,25.46438,91.21607,230.7,28.23,4.81,448
S000449,Maharashtra,Mumbai,Mumbai,2026-06-19 16:18:33,2026-06-19 17:18:33,60,19.02452,72.86791,337.6,33.03,3.59,449
S000450,Maharashtra,Gondia,Gondia,2026-06-19 01:47:59,2026-06-19 03:17:59,90,21.52363,80.22686,167.2,31.35,6.15,450
S000451,Madhya Pradesh,Gwalior,Gwalior,2026-06-19 06:02:18,2026-06-19 08:02:18,120,26.24789,78.0725,117.3,10.68,10.43,451
S000452,Puducherry,Puducherry,Puducherry,2026-06-19 18:16:47,2026-06-19 20:16:47,120,12.00032,79.86506,312.7,28.68,11.57,452
S000453,Chhattisgarh,Bilaspur,Bilaspur,2026-06-19 07:30:34,2026-06-19 09:00:34,90,22.10242,82.13476,33.4,11.91,22.11,453
S000454,Tripura,West Tripura,Agartala,2026-06-19 11:08:38,2026-06-19 13:08:38,120,23.78104,91.20537,188.8,28.33,21.97,454
S000455,Bihar,Gaya,Gaya,2026-06-19 21:57:33,2026-06-19 22:57:33,60,24.85314,84.9848,56.2,20.97,16.61,455
S000456,Tripura,West Tripura,Agartala,2026-06-19 17:50:55,2026-06-19 19:50:55,120,23.84252,91.28719,121.3,13.12,19.69,456
S000457,Sikkim,East Sikkim,Gangtok,2026-06-19 22:09:54,2026-06-19 23:39:54,90,27.26886,88.53952,208.9,33.13,15.84,457
S000458,Andhra Pradesh,Kurnool,Kurnool,2026-06-19 14:07:59,2026-06-19 17:07:59,180,15.84441,78.05576,259.1,26.96,13.49,458
S000459,Haryana,Gurugram,Gurugram,2026-06-19 13:03:36,2026-06-19 15:03:36,120,28.4999,77.13927,282.7,31.31,12.6,459
S000460,Uttarakhand,Nainital,Nainital,2026-06-19 17:24:03,2026-06-19 18:24:03,60,29.40753,79.46844,50.7,22.29,13.22,460
S000461,Uttar Pradesh,Gorakhpur,Gorakhpur,2026-06-19 11:05:41,2026-06-19 13:35:41,150,26.72241,83.32841,89.6,12.45,22.3,461
S000462,Tamil Nadu,Nilgiris,Ooty,2026-06-19 07:47:37,2026-06-19 10:17:37,150,11.43653,76.77498,17.8,10.17,18.03,462
S000463,Kerala,Thiruvananthapuram,Thiruvananthapuram,2026-06-19 21:37:58,2026-06-19 23:07:58,90,8.53603,76.91534,61.1,27.97,15.09,463
S000464,Arunachal Pradesh,West Kameng,Bomdila,2026-06-19 23:50:59,2026-06-20 01:50:59,120,27.32168,92.41133,256.0,12.21,11.29,464
S000465,Uttar Pradesh,Basti,Basti,2026-06-19 13:35:51,2026-06-19 15:05:51,90,26.8072,82.84653,62.8,13.85,16.04,465
S000466,Bihar,Bhagalpur,Bhagalpur,2026-06-19 00:18:48,2026-06-19 02:18:48,120,25.14361,87.02707,220.1,28.71,22.13,466
S000467,Karnataka,Dakshina Kannada,Mangaluru,2026-06-19 18:12:26,2026-06-19 19:42:26,90,12.91798,74.84326,329.8,15.04,3.95,467
S000468,Mizoram,Lunglei,Lunglei,2026-06-19 08:58:45,2026-06-19 11:58:45,180,22.90768,92.73209,204.8,6.76,5.12,468
S000469,Odisha,Balasore,Balasore,2026-06-19 15:46:25,2026-06-19 16:46:25,60,21.54363,86.89559,15.5,22.95,8.6,469
S000470,Uttarakhand,Nainital,Nainital,2026-06-19 22:53:50,2026-06-20 01:23:50,150,29.44977,79.40504,148.1,27.54,14.51,470
S000471,Assam,Jorhat,Jorhat,2026-06-19 12:20:45,2026-06-19 13:50:45,90,26.7607,94.2096,269.1,32.78,12.69,471
S000472,Andhra Pradesh,Kurnool,Kurnool,2026-06-19 11:58:50,2026-06-19 13:58:50,120,15.77684,77.9437,142.3,29.91,6.16,472
S000473,Karnataka,Dakshina Kannada,Mangaluru,2026-06-19 23:28:57,2026-06-20 01:28:57,120,12.91385,74.85346,101.8,26.56,23.37,473
S000474,Gujarat,Kutch,Bhuj,2026-06-19 12:59:39,2026-06-19 14:59:39,120,23.14875,69.63634,341.0,14.1,4.07,474
S000475,Karnataka,Bengaluru Urban,Bengaluru,2026-06-19 12:31:52,2026-06-19 14:01:52,90,12.95465,77.4879,315.6,15.44,21.78,475
S000476,Punjab,Ludhiana,Ludhiana,2026-06-19 15:23:48,2026-06-19 17:23:48,120,30.92504,75.83993,95.0,17.29,4.12,476
S000477,Uttar Pradesh,Gorakhpur,Gorakhpur,2026-06-19 01:00:00,2026-06-19 03:00:00,120,26.72775,83.3587,358.6,10.27,15.68,477
S000478,Bihar,Bhagalpur,Bhagalpur,2026-06-19 16:26:03,2026-06-19 18:56:03,150,25.2571,87.04164,305.4,15.61,18.62,478
S000479,Arunachal Pradesh,Lower Subansiri,Ziro,2026-06-19 18:23:24,2026-06-19 19:53:24,90,27.52777,93.84945,18.7,7.7,17.88,479
S000480,Karnataka,Bengaluru Urban,Bengaluru,2026-06-19 13:30:21,2026-06-19 15:00:21,90,13.02609,77.61961,268.7,15.65,12.86,480
S000481,Telangana,Khammam,Khammam,2026-06-19 03:56:35,2026-06-19 06:56:35,180,17.19974,80.22197,319.6,13.08,20.98,481
S000482,Andhra Pradesh,Visakhapatnam,Visakhapatnam,2026-06-19 07:29:13,2026-06-19 09:29:13,120,17.67497,83.22417,249.3,17.14,12.57,482
S000483,Jharkhand,Ranchi,Ranchi,2026-06-19 19:31:09,2026-06-19 21:31:09,120,23.30548,85.29595,258.0,12.88,7.79,483
S000484,Kerala,Thrissur,Thrissur,2026-06-19 09:23:33,2026-06-19 12:23:33,180,10.51784,76.20214,280.5,14.88,20.33,484
S000485,Odisha,Balasore,Balasore,2026-06-19 21:38:23,2026-06-19 22:38:23,60,21.51187,86.96195,193.0,33.5,17.78,485
S000486,Chhattisgarh,Jagdalpur,Jagdalpur,2026-06-19 17:14:28,2026-06-19 19:44:28,150,19.08231,82.03135,329.2,10.86,10.89,486
S000487,Kerala,Ernakulam,Kochi,2026-06-19 15:42:07,2026-06-19 17:12:07,90,9.9101,76.24583,242.4,11.0,23.27,487
S000488,Tripura,West Tripura,Agartala,2026-06-19 03:16:32,2026-06-19 05:16:32,120,23.83376,91.30567,72.4,33.47,17.73,488
S000489,Uttar Pradesh,Prayagraj,Prayagraj,2026-06-19 08:29:07,2026-06-19 10:29:07,120,25.41126,81.81616,13.6,33.91,19.05,489
S000490,Jharkhand,Hazaribagh,Hazaribagh,2026-06-19 22:22:18,2026-06-20 00:22:18,120,24.03732,85.25902,284.5,21.8,5.54,490
S000491,Odisha,Berhampur,Berhampur,2026-06-19 03:14:50,2026-06-19 05:44:50,150,19.31451,84.80384,143.1,5.31,10.08,491
S000492,Kerala,Idukki,Idukki,2026-06-19 02:50:18,2026-06-19 04:20:18,90,9.89906,77.05892,240.0,25.76,11.11,492
S000493,Uttar Pradesh,Basti,Basti,2026-06-19 16:22:30,2026-06-19 17:52:30,90,26.88326,82.77148,90.4,32.85,17.82,493
S000494,Odisha,Berhampur,Berhampur,2026-06-19 21:39:15,2026-06-19 23:09:15,90,19.38161,84.78438,216.6,17.99,8.86,494
S000495,Rajasthan,Bikaner,Bikaner,2026-06-19 18:33:42,2026-06-19 22:03:42,210,28.09705,73.23755,198.4,12.57,14.33,495
S000496,Bihar,Gaya,Gaya,2026-06-19 06:48:45,2026-06-19 09:18:45,150,24.75132,85.09594,85.2,25.7,17.83,496
S000497,West Bengal,Kharagpur,Kharagpur,2026-06-19 00:36:54,2026-06-19 03:06:54,150,22.36754,87.18789,197.8,18.23,4.28,497
S000498,Jharkhand,Deoghar,Deoghar,2026-06-19 07:50:53,2026-06-19 10:50:53,180,24.47741,86.72139,37.8,24.68,21.33,498
S000499,Bihar,Purnia,Purnia,2026-06-19 16:28:18,2026-06-19 17:58:18,90,25.76699,87.48326,269.1,15.36,5.54,499
S000500,Odisha,Balasore,Balasore,2026-06-19 12:01:37,2026-06-19 14:01:37,120,21.47943,86.91777,258.6,25.48,9.52,500
S000501,Tamil Nadu,Madurai,Madurai,2026-06-19 03:45:50,2026-06-19 05:45:50,120,10.01432,78.16453,122.6,34.97,11.36,501
S000502,Madhya Pradesh,Indore,Indore,2026-06-19 13:28:29,2026-06-19 14:28:29,60,22.65429,75.8702,75.4,12.16,19.55,502
S000503,Kerala,Ernakulam,Kochi,2026-06-19 23:18:56,2026-06-20 00:48:56,90,9.93671,76.32428,16.1,9.21,9.62,503
S000504,Chhattisgarh,Jagdalpur,Jagdalpur,2026-06-19 09:01:26,2026-06-19 10:31:26,90,18.9936,82.091,18.9,18.35,6.83,504
S000505,Karnataka,Shivamogga,Shivamogga,2026-06-19 00:49:59,2026-06-19 01:49:59,60,13.93628,75.56587,197.1,25.96,3.87,505
S000506,West Bengal,Jalpaiguri,Jalpaiguri,2026-06-19 14:11:56,2026-06-19 15:41:56,90,26.52208,88.75846,243.2,5.24,21.41,506
S000507,West Bengal,Malda,Malda,2026-06-19 17:26:57,2026-06-19 19:56:57,150,25.00638,88.05987,84.4,32.97,20.33,507
S000508,Meghalaya,East Garo Hills,Williamnagar,2026-06-19 17:36:15,2026-06-19 20:36:15,180,25.51805,90.60909,286.2,11.68,19.56,508
S000509,Gujarat,Kutch,Gandhidham,2026-06-19 04:04:32,2026-06-19 07:04:32,180,23.01846,70.04558,157.3,17.52,3.91,509
S000510,Kerala,Wayanad,Kalpetta,2026-06-19 11:07:09,2026-06-19 13:07:09,120,11.54428,76.02424,357.2,13.13,11.98,510
S000511,Maharashtra,Mumbai,Mumbai,2026-06-19 19:46:33,2026-06-19 21:16:33,90,19.02263,72.8957,130.8,22.05,10.94,511
S000512,West Bengal,Howrah,Howrah,2026-06-19 02:03:14,2026-06-19 03:03:14,60,22.59458,88.22745,297.9,31.25,13.81,512
S000513,Maharashtra,Pune,Pune,2026-06-19 12:24:55,2026-06-19 13:24:55,60,18.58712,73.81441,127.4,9.01,7.79,513
S000514,Madhya Pradesh,Bhopal,Bhopal,2026-06-19 19:25:22,2026-06-19 21:25:22,120,23.16489,77.42402,151.5,26.94,5.65,514
S000515,Telangana,Hyderabad,Hyderabad,2026-06-19 04:35:04,2026-06-19 07:05:04,150,17.38603,78.49184,26.0,25.09,8.35,515
S000516,Odisha,Khordha,Bhubaneswar,2026-06-19 21:39:30,2026-06-20 00:09:30,150,20.24281,85.92402,341.5,26.09,6.49,516
S000517,Telangana,Karimnagar,Karimnagar,2026-06-19 08:49:41,2026-06-19 11:49:41,180,18.46542,79.14311,249.3,14.74,12.88,517
S000518,West Bengal,Kharagpur,Kharagpur,2026-06-19 04:02:18,2026-06-19 05:32:18,90,22.39292,87.24418,263.7,34.58,17.71,518
S000519,Assam,Dibrugarh,Dibrugarh,2026-06-19 10:46:47,2026-06-19 11:46:47,60,27.43766,94.8968,6.1,14.21,20.53,519
S000520,Andhra Pradesh,Tirupati,Tirupati,2026-06-19 23:42:16,2026-06-20 02:42:16,180,13.61699,79.43047,71.4,15.92,8.03,520
S000521,Madhya Pradesh,Chhindwara,Chhindwara,2026-06-19 13:46:06,2026-06-19 15:16:06,90,21.95351,78.96746,338.5,33.32,4.3,521
S000522,Jharkhand,Bokaro,Bokaro Steel City,2026-06-19 13:09:54,2026-06-19 15:39:54,150,23.67485,86.09065,169.4,29.89,22.22,522
S000523,Telangana,Warangal,Warangal,2026-06-19 16:23:39,2026-06-19 18:23:39,120,18.00984,79.629,351.7,25.72,6.52,523
S000524,Arunachal Pradesh,Papum Pare,Itanagar,2026-06-19 22:20:23,2026-06-19 23:20:23,60,27.03128,93.55269,248.4,21.52,20.82,524
S000525,Rajasthan,Jaipur,Jaipur,2026-06-19 12:21:28,2026-06-19 13:51:28,90,26.8513,75.70646,34.6,6.72,12.63,525
S000526,Meghalaya,East Garo Hills,Williamnagar,2026-06-19 12:35:47,2026-06-19 15:05:47,150,25.57349,90.55507,72.8,13.5,15.62,526
S000527,West Bengal,Bardhaman,Bardhaman,2026-06-19 22:34:22,2026-06-19 23:34:22,60,23.24564,87.96737,15.6,17.03,11.0,527
S000528,Maharashtra,Mumbai,Mumbai,2026-06-19 18:45:33,2026-06-19 19:15:33,30,19.11906,72.97769,42.3,16.8,12.35,528
S000529,Bihar,Gaya,Gaya,2026-06-19 17:09:31,2026-06-19 18:39:31,90,24.7882,84.9969,57.3,16.54,20.04,529
S000530,Madhya Pradesh,Gwalior,Gwalior,2026-06-19 19:50:35,2026-06-19 23:50:35,240,26.22515,78.13085,31.2,9.94,3.8,530
S000531,Nagaland,Kohima,Kohima,2026-06-19 17:08:28,2026-06-19 18:08:28,60,25.63772,94.17331,244.6,15.06,14.97,531
S000532,Uttarakhand,Dehradun,Dehradun,2026-06-19 23:04:17,2026-06-20 00:34:17,90,30.34564,78.0776,195.8,17.86,5.22,532
S000533,Meghalaya,East Garo Hills,Williamnagar,2026-06-19 11:18:58,2026-06-19 14:48:58,210,25.39482,90.64116,346.0,13.42,14.92,533
S000534,Maharashtra,Amravati,Amravati,2026-06-19 07:01:25,2026-06-19 09:01:25,120,20.90248,77.85865,355.3,31.82,21.7,534
S000535,Odisha,Rourkela,Rourkela,2026-06-19 14:24:14,2026-06-19 15:24:14,60,22.28914,84.93035,115.0,9.12,8.74,535
S000536,Gujarat,Vadodara,Vadodara,2026-06-19 20:54:03,2026-06-19 22:24:03,90,22.39174,73.14429,40.7,9.4,11.41,536
S000537,Gujarat,Surat,Surat,2026-06-19 15:29:56,2026-06-19 17:29:56,120,21.23326,72.82248,301.7,18.23,5.33,537
S000538,Maharashtra,Amravati,Amravati,2026-06-19 15:07:32,2026-06-19 16:37:32,90,20.92952,77.85406,110.0,29.68,3.96,538
S000539,Karnataka,Belagavi,Belagavi,2026-06-19 09:19:59,2026-06-19 12:19:59,180,15.79736,74.4582,88.7,24.38,17.85,539
S000540,Odisha,Sambalpur,Sambalpur,2026-06-19 11:32:38,2026-06-19 14:32:38,180,21.53027,84.03369,130.9,15.77,20.73,540
S000541,Madhya Pradesh,Chhindwara,Chhindwara,2026-06-19 08:57:00,2026-06-19 09:57:00,60,22.05827,78.89247,299.6,13.82,15.09,541
S000542,Jharkhand,East Singhbhum,Jamshedpur,2026-06-19 21:25:46,2026-06-19 23:25:46,120,22.85579,86.20192,35.8,13.3,5.23,542
S000543,Arunachal Pradesh,West Kameng,Bomdila,2026-06-19 17:49:37,2026-06-19 21:19:37,210,27.29395,92.47783,255.0,8.53,13.34,543
S000544,Madhya Pradesh,Jabalpur,Jabalpur,2026-06-19 19:21:22,2026-06-19 21:21:22,120,23.09668,80.0052,107.2,25.95,7.69,544
S000545,West Bengal,Bardhaman,Bardhaman,2026-06-19 08:32:00,2026-06-19 10:02:00,90,23.16427,87.82503,243.5,29.64,19.95,545
S000546,Maharashtra,Aurangabad,Chhatrapati Sambhajinagar,2026-06-19 15:50:07,2026-06-19 17:50:07,120,19.8837,75.34622,163.6,14.9,9.07,546
S000547,Assam,Nagaon,Nagaon,2026-06-19 14:46:41,2026-06-19 15:46:41,60,26.40403,92.62784,184.0,27.25,20.96,547
S000548,Maharashtra,Kolhapur,Kolhapur,2026-06-19 20:24:51,2026-06-19 21:24:51,60,16.68673,74.22506,228.0,14.43,5.44,548
S000549,West Bengal,Jalpaiguri,Jalpaiguri,2026-06-19 09:51:59,2026-06-19 12:51:59,180,26.50826,88.70645,251.5,17.52,8.6,549
